CN url 307 KR
# script
# 阿里
^https?+:\/\/amdc\.m\.taobao\.com\/amdc\/mobileDispatch url response-body .+ response-body eyJjYXJyaWVyIjoiIiwiY2xpZW50SXNwIjoiIiwiY29kZSI6MTAwMCwiY3YiOjEsImRucyI6W3siYWlzbGVzIjpbXSwiaG9zdCI6IiIsImlwcyI6W10sInN0cmF0ZWdpZXMiOltdLCJ0dGwiOjMwMH1dLCJpcCI6IiIsInVpZCI6IiIsInVuaXQiOiIifQ==
^https?+:\/\/acs\.m\.taobao\.com\/gw\/mtop\.alimama\.etao\.config\.query\/ url response-body "ems_etao_advertise" response-body ""


# Tide.list
# Strong Stain Removal
# 0~9
# > 21经济
^https?+:\/\/\w+?\.youtube\.com\/api\/.+?ad url reject-200
^https?+:\/\/\w+?\.youtube\.com\/p(?>agead|tracking) url reject-200
^https?+:\/\/youtubei\.googleapis\.com\/youtubei\/.+?(?>ad|log)_ url reject-200
# > Gofun
^https?+:\/\/gateway\.shouqiev\.com\/fsda\/app\/bootImage\.json url reject-200
# > 国泰君安
^https?+:\/\/dl\.app\.gtja\.com\/dzswem\/kvController\/.+?\.jpg$ url reject-200

# H
# > 杭州公交
^https?+:\/\/m\.ibuscloud\.com\/v2\/app\/getStartPage url reject-200
# > 杭州市·市民卡
^https?+:\/\/smkmp\.96225\.com\/smkcenter\/ad\/ url reject-200
# > 虎扑
^https?+:\/\/games\.mobileapi\.hupu\.com\/\d\/(?:\d\.){2}\d\/status\/init url reject-200
# > 虎牙
^https?+:\/\/business\.msstatic\.com\/advertiser\/ url reject-200
^https?+:\/\/cdnfile1\.msstatic\.com\/cdnfile\/appad\/resource url reject-200
# > 华住会
^https?+:\/\/appapi\.huazhu\.com:\d{4}\/client\/app\/getAppStartPage\/ url reject-200
# > 韩剧社
^https?+:\/\/47\.97\.20\.12\/ad\/ url reject-200
# > 火猫
^https?+:\/\/api\.huomao\.com\/channels\/loginAd url reject-200
# > HiveBox
^https?+:\/\/consumer\.fcbox\.com\/v\d\/ad\/ url reject-200
# > 好好住
^https?+:\/\/api\.haohaozhu\.cn\/index\.php\/home\/AppInit\/getStartPhoto url reject-200
# > 花生地铁
^https?+:\/\/cmsapi\.wifi8\.com\/v\d\/(?>emptyAd|adNew)\/ url reject-200

# I
# > 讯飞
^https?+:\/\/imeclient\.openspeech\.cn\/adservice\/ url reject-200
# > 好体知
^https?+:\/\/www\.bodivis\.com\.cn\/app\/splashAdvertise url reject-200
(.*video_id=\w{32})(.*watermark=)(.*) url 307 $1
# J
# > 京东
^https?+:\/\/api\.m\.jd\.com\/client\.action\?functionId=start$ url reject-200
^https?+:\/\/b?dsp-x\.jd\.com\/adx\/ url reject-200
^https?+:\/\/ms\.jr\.jd\.com\/gw\/generic\/base\/na\/m\/adInfo url reject-200
^https?+:\/\/ms\.jr\.jd\.com\/gw\/generic\/aladdin\/na\/m\/getLoadingPicture url reject-200
# > 界面新闻
^https?+:\/\/img\.jiemian\.com\/ads\/ url reject-200
# > 驾校一点通
^https?+:\/\/api\.jxedt\.com\/ad\/ url reject-200
^https?+:\/\/richmanapi\.jxedt\.com\/api\/ad\/ url reject-200
# > 驾考宝典
^https?+:\/\/.+?\.kakamobi\.cn\/api\/open\/v\d\/advert-sdk\/ url reject-200
# > 金山 WPS
^https?+:\/\/ios\.wps\.cn\/ad-statistics-service url reject-200
^https?+:\/\/mobile-pic\.cache\.iciba\.com\/feeds_ad\/ url reject-200
^https?+:\/\/\w+?\.kingsoft-office-service\.com\/ad url reject-200
# > 金山词霸
^https?+:\/\/dict-mobile\.iciba\.com\/interface\/index\.php\?.+?(?>c=ad|collectFeedsAdShowCount|KSFeedsAdCardViewController) url reject-200
^https?+:\/\/service\.iciba\.com\/popo\/open\/screens\/v\d\?adjson url reject-200
hostname = *.tiktokv.com
